pick_otus:threads 10
pick_otus:sortmerna_db /scratch/Users/evko1434/index/silva-97

align_seqs:template_fp /scratch/Users/evko1434/reference/core_Silva119_alignment.fna
filter_alignment:entropy_threshold 0.10
filter_alignment:allowed_gap_frac 0.80
assign_taxonomy:id_to_taxonomy_fp /scratch/Users/evko1434/reference/Silva_111_post/taxonomy/97_Silva_111_taxa_map_RDP_6_levels.txt
assign_taxonomy:reference_seqs_fp /scratch/Users/evko1434/reference/Silva_111_post/rep_set/97_Silva_111_rep_set.fasta
assign_taxonomy:assignment_method rdp
assign_taxonomy:rdp_max_memory 4000


